Constraint group: Constraint_single_activity
Total in this group: 1440
Expected: 1440

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node8_1', 'variables': ['C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'C_node1node8_timber_t1', 'M_node1node8_timber_t1', 'U_node1node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node46_1', 'variables': ['C_node27node46_wide_t1', 'M_node27node46_wide_t1', 'C_node27node46_timber_t1', 'M_node27node46_timber_t1', 'U_node27node46_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node41_1', 'variables': ['C_node27node41_wide_t1', 'M_node27node41_wide_t1', 'C_node27node41_timber_t1', 'M_node27node41_timber_t1', 'U_node27node41_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node102_1', 'variables': ['C_node27node102_wide_t1', 'M_node27node102_wide_t1', 'C_node27node102_timber_t1', 'M_node27node102_timber_t1', 'U_node27node102_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node31_1', 'variables': ['C_node28node31_wide_t1', 'M_node28node31_wide_t1', 'C_node28node31_timber_t1', 'M_node28node31_timber_t1', 'U_node28node31_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node113_1', 'variables': ['C_node28node113_wide_t1', 'M_node28node113_wide_t1', 'C_node28node113_timber_t1', 'M_node28node113_timber_t1', 'U_node28node113_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node116_1', 'variables': ['C_node28node116_wide_t1', 'M_node28node116_wide_t1', 'C_node28node116_timber_t1', 'M_node28node116_timber_t1', 'U_node28node116_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node39_1', 'variables': ['C_node29node39_wide_t1', 'M_node29node39_wide_t1', 'C_node29node39_timber_t1', 'M_node29node39_timber_t1', 'U_node29node39_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node93_1', 'variables': ['C_node29node93_wide_t1', 'M_node29node93_wide_t1', 'C_node29node93_timber_t1', 'M_node29node93_timber_t1', 'U_node29node93_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node113_1', 'variables': ['C_node29node113_wide_t1', 'M_node29node113_wide_t1', 'C_node29node113_timber_t1', 'M_node29node113_timber_t1', 'U_node29node113_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node114_1', 'variables': ['C_node29node114_wide_t1', 'M_node29node114_wide_t1', 'C_node29node114_timber_t1', 'M_node29node114_timber_t1', 'U_node29node114_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node117_1', 'variables': ['C_node29node117_wide_t1', 'M_node29node117_wide_t1', 'C_node29node117_timber_t1', 'M_node29node117_timber_t1', 'U_node29node117_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node30node54_1', 'variables': ['C_node30node54_wide_t1', 'M_node30node54_wide_t1', 'C_node30node54_timber_t1', 'M_node30node54_timber_t1', 'U_node30node54_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node30node33_1', 'variables': ['C_node30node33_wide_t1', 'M_node30node33_wide_t1', 'C_node30node33_timber_t1', 'M_node30node33_timber_t1', 'U_node30node33_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node30node31_1', 'variables': ['C_node30node31_wide_t1', 'M_node30node31_wide_t1', 'C_node30node31_timber_t1', 'M_node30node31_timber_t1', 'U_node30node31_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node30node107_1', 'variables': ['C_node30node107_wide_t1', 'M_node30node107_wide_t1', 'C_node30node107_timber_t1', 'M_node30node107_timber_t1', 'U_node30node107_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node30node108_1', 'variables': ['C_node30node108_wide_t1', 'M_node30node108_wide_t1', 'C_node30node108_timber_t1', 'M_node30node108_timber_t1', 'U_node30node108_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node30node113_1', 'variables': ['C_node30node113_wide_t1', 'M_node30node113_wide_t1', 'C_node30node113_timber_t1', 'M_node30node113_timber_t1', 'U_node30node113_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node31node48_1', 'variables': ['C_node31node48_wide_t1', 'M_node31node48_wide_t1', 'C_node31node48_timber_t1', 'M_node31node48_timber_t1', 'U_node31node48_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node31node107_1', 'variables': ['C_node31node107_wide_t1', 'M_node31node107_wide_t1', 'C_node31node107_timber_t1', 'M_node31node107_timber_t1', 'U_node31node107_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node31node113_1', 'variables': ['C_node31node113_wide_t1', 'M_node31node113_wide_t1', 'C_node31node113_timber_t1', 'M_node31node113_timber_t1', 'U_node31node113_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node31node116_1', 'variables': ['C_node31node116_wide_t1', 'M_node31node116_wide_t1', 'C_node31node116_timber_t1', 'M_node31node116_timber_t1', 'U_node31node116_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node49_1', 'variables': ['C_node32node49_wide_t1', 'M_node32node49_wide_t1', 'C_node32node49_timber_t1', 'M_node32node49_timber_t1', 'U_node32node49_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node48_1', 'variables': ['C_node32node48_wide_t1', 'M_node32node48_wide_t1', 'C_node32node48_timber_t1', 'M_node32node48_timber_t1', 'U_node32node48_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node102_1', 'variables': ['C_node32node102_wide_t1', 'M_node32node102_wide_t1', 'C_node32node102_timber_t1', 'M_node32node102_timber_t1', 'U_node32node102_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node104_1', 'variables': ['C_node32node104_wide_t1', 'M_node32node104_wide_t1', 'C_node32node104_timber_t1', 'M_node32node104_timber_t1', 'U_node32node104_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node116_1', 'variables': ['C_node32node116_wide_t1', 'M_node32node116_wide_t1', 'C_node32node116_timber_t1', 'M_node32node116_timber_t1', 'U_node32node116_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node33node84_1', 'variables': ['C_node33node84_wide_t1', 'M_node33node84_wide_t1', 'C_node33node84_timber_t1', 'M_node33node84_timber_t1', 'U_node33node84_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node33node37_1', 'variables': ['C_node33node37_wide_t1', 'M_node33node37_wide_t1', 'C_node33node37_timber_t1', 'M_node33node37_timber_t1', 'U_node33node37_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node33node108_1', 'variables': ['C_node33node108_wide_t1', 'M_node33node108_wide_t1', 'C_node33node108_timber_t1', 'M_node33node108_timber_t1', 'U_node33node108_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node33node109_1', 'variables': ['C_node33node109_wide_t1', 'M_node33node109_wide_t1', 'C_node33node109_timber_t1', 'M_node33node109_timber_t1', 'U_node33node109_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node33node113_1', 'variables': ['C_node33node113_wide_t1', 'M_node33node113_wide_t1', 'C_node33node113_timber_t1', 'M_node33node113_timber_t1', 'U_node33node113_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node34node60_1', 'variables': ['C_node34node60_wide_t1', 'M_node34node60_wide_t1', 'C_node34node60_timber_t1', 'M_node34node60_timber_t1', 'U_node34node60_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node34node100_1', 'variables': ['C_node34node100_wide_t1', 'M_node34node100_wide_t1', 'C_node34node100_timber_t1', 'M_node34node100_timber_t1', 'U_node34node100_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node35node47_1', 'variables': ['C_node35node47_wide_t1', 'M_node35node47_wide_t1', 'C_node35node47_timber_t1', 'M_node35node47_timber_t1', 'U_node35node47_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node35node36_1', 'variables': ['C_node35node36_wide_t1', 'M_node35node36_wide_t1', 'C_node35node36_timber_t1', 'M_node35node36_timber_t1', 'U_node35node36_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node35node103_1', 'variables': ['C_node35node103_wide_t1', 'M_node35node103_wide_t1', 'C_node35node103_timber_t1', 'M_node35node103_timber_t1', 'U_node35node103_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node36node103_1', 'variables': ['C_node36node103_wide_t1', 'M_node36node103_wide_t1', 'C_node36node103_timber_t1', 'M_node36node103_timber_t1', 'U_node36node103_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node37node85_1', 'variables': ['C_node37node85_wide_t1', 'M_node37node85_wide_t1', 'C_node37node85_timber_t1', 'M_node37node85_timber_t1', 'U_node37node85_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node37node88_1', 'variables': ['C_node37node88_wide_t1', 'M_node37node88_wide_t1', 'C_node37node88_timber_t1', 'M_node37node88_timber_t1', 'U_node37node88_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node37node109_1', 'variables': ['C_node37node109_wide_t1', 'M_node37node109_wide_t1', 'C_node37node109_timber_t1', 'M_node37node109_timber_t1', 'U_node37node109_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node37node110_1', 'variables': ['C_node37node110_wide_t1', 'M_node37node110_wide_t1', 'C_node37node110_timber_t1', 'M_node37node110_timber_t1', 'U_node37node110_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node37node113_1', 'variables': ['C_node37node113_wide_t1', 'M_node37node113_wide_t1', 'C_node37node113_timber_t1', 'M_node37node113_timber_t1', 'U_node37node113_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node38node52_1', 'variables': ['C_node38node52_wide_t1', 'M_node38node52_wide_t1', 'C_node38node52_timber_t1', 'M_node38node52_timber_t1', 'U_node38node52_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node38node112_1', 'variables': ['C_node38node112_wide_t1', 'M_node38node112_wide_t1', 'C_node38node112_timber_t1', 'M_node38node112_timber_t1', 'U_node38node112_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node38node115_1', 'variables': ['C_node38node115_wide_t1', 'M_node38node115_wide_t1', 'C_node38node115_timber_t1', 'M_node38node115_timber_t1', 'U_node38node115_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node39node98_1', 'variables': ['C_node39node98_wide_t1', 'M_node39node98_wide_t1', 'C_node39node98_timber_t1', 'M_node39node98_timber_t1', 'U_node39node98_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node39node96_1', 'variables': ['C_node39node96_wide_t1', 'M_node39node96_wide_t1', 'C_node39node96_timber_t1', 'M_node39node96_timber_t1', 'U_node39node96_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node39node114_1', 'variables': ['C_node39node114_wide_t1', 'M_node39node114_wide_t1', 'C_node39node114_timber_t1', 'M_node39node114_timber_t1', 'U_node39node114_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node39node117_1', 'variables': ['C_node39node117_wide_t1', 'M_node39node117_wide_t1', 'C_node39node117_timber_t1', 'M_node39node117_timber_t1', 'U_node39node117_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node40node88_1', 'variables': ['C_node40node88_wide_t1', 'M_node40node88_wide_t1', 'C_node40node88_timber_t1', 'M_node40node88_timber_t1', 'U_node40node88_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node40node89_1', 'variables': ['C_node40node89_wide_t1', 'M_node40node89_wide_t1', 'C_node40node89_timber_t1', 'M_node40node89_timber_t1', 'U_node40node89_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node40node90_1', 'variables': ['C_node40node90_wide_t1', 'M_node40node90_wide_t1', 'C_node40node90_timber_t1', 'M_node40node90_timber_t1', 'U_node40node90_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node40node110_1', 'variables': ['C_node40node110_wide_t1', 'M_node40node110_wide_t1', 'C_node40node110_timber_t1', 'M_node40node110_timber_t1', 'U_node40node110_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node40node111_1', 'variables': ['C_node40node111_wide_t1', 'M_node40node111_wide_t1', 'C_node40node111_timber_t1', 'M_node40node111_timber_t1', 'U_node40node111_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node40node113_1', 'variables': ['C_node40node113_wide_t1', 'M_node40node113_wide_t1', 'C_node40node113_timber_t1', 'M_node40node113_timber_t1', 'U_node40node113_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node41node43_1', 'variables': ['C_node41node43_wide_t1', 'M_node41node43_wide_t1', 'C_node41node43_timber_t1', 'M_node41node43_timber_t1', 'U_node41node43_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node41node64_1', 'variables': ['C_node41node64_wide_t1', 'M_node41node64_wide_t1', 'C_node41node64_timber_t1', 'M_node41node64_timber_t1', 'U_node41node64_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node41node101_1', 'variables': ['C_node41node101_wide_t1', 'M_node41node101_wide_t1', 'C_node41node101_timber_t1', 'M_node41node101_timber_t1', 'U_node41node101_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node41node102_1', 'variables': ['C_node41node102_wide_t1', 'M_node41node102_wide_t1', 'C_node41node102_timber_t1', 'M_node41node102_timber_t1', 'U_node41node102_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node42node94_1', 'variables': ['C_node42node94_wide_t1', 'M_node42node94_wide_t1', 'C_node42node94_timber_t1', 'M_node42node94_timber_t1', 'U_node42node94_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node42node95_1', 'variables': ['C_node42node95_wide_t1', 'M_node42node95_wide_t1', 'C_node42node95_timber_t1', 'M_node42node95_timber_t1', 'U_node42node95_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node42node114_1', 'variables': ['C_node42node114_wide_t1', 'M_node42node114_wide_t1', 'C_node42node114_timber_t1', 'M_node42node114_timber_t1', 'U_node42node114_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node43node59_1', 'variables': ['C_node43node59_wide_t1', 'M_node43node59_wide_t1', 'C_node43node59_timber_t1', 'M_node43node59_timber_t1', 'U_node43node59_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node43node100_1', 'variables': ['C_node43node100_wide_t1', 'M_node43node100_wide_t1', 'C_node43node100_timber_t1', 'M_node43node100_timber_t1', 'U_node43node100_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node43node101_1', 'variables': ['C_node43node101_wide_t1', 'M_node43node101_wide_t1', 'C_node43node101_timber_t1', 'M_node43node101_timber_t1', 'U_node43node101_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node43node102_1', 'variables': ['C_node43node102_wide_t1', 'M_node43node102_wide_t1', 'C_node43node102_timber_t1', 'M_node43node102_timber_t1', 'U_node43node102_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node44node74_1', 'variables': ['C_node44node74_wide_t1', 'M_node44node74_wide_t1', 'C_node44node74_timber_t1', 'M_node44node74_timber_t1', 'U_node44node74_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node44node78_1', 'variables': ['C_node44node78_wide_t1', 'M_node44node78_wide_t1', 'C_node44node78_timber_t1', 'M_node44node78_timber_t1', 'U_node44node78_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node44node105_1', 'variables': ['C_node44node105_wide_t1', 'M_node44node105_wide_t1', 'C_node44node105_timber_t1', 'M_node44node105_timber_t1', 'U_node44node105_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node45node73_1', 'variables': ['C_node45node73_wide_t1', 'M_node45node73_wide_t1', 'C_node45node73_timber_t1', 'M_node45node73_timber_t1', 'U_node45node73_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node45node54_1', 'variables': ['C_node45node54_wide_t1', 'M_node45node54_wide_t1', 'C_node45node54_timber_t1', 'M_node45node54_timber_t1', 'U_node45node54_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node45node81_1', 'variables': ['C_node45node81_wide_t1', 'M_node45node81_wide_t1', 'C_node45node81_timber_t1', 'M_node45node81_timber_t1', 'U_node45node81_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node45node105_1', 'variables': ['C_node45node105_wide_t1', 'M_node45node105_wide_t1', 'C_node45node105_timber_t1', 'M_node45node105_timber_t1', 'U_node45node105_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node45node106_1', 'variables': ['C_node45node106_wide_t1', 'M_node45node106_wide_t1', 'C_node45node106_timber_t1', 'M_node45node106_timber_t1', 'U_node45node106_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node45node107_1', 'variables': ['C_node45node107_wide_t1', 'M_node45node107_wide_t1', 'C_node45node107_timber_t1', 'M_node45node107_timber_t1', 'U_node45node107_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node46node67_1', 'variables': ['C_node46node67_wide_t1', 'M_node46node67_wide_t1', 'C_node46node67_timber_t1', 'M_node46node67_timber_t1', 'U_node46node67_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node46node102_1', 'variables': ['C_node46node102_wide_t1', 'M_node46node102_wide_t1', 'C_node46node102_timber_t1', 'M_node46node102_timber_t1', 'U_node46node102_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node47node103_1', 'variables': ['C_node47node103_wide_t1', 'M_node47node103_wide_t1', 'C_node47node103_timber_t1', 'M_node47node103_timber_t1', 'U_node47node103_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node48node102_1', 'variables': ['C_node48node102_wide_t1', 'M_node48node102_wide_t1', 'C_node48node102_timber_t1', 'M_node48node102_timber_t1', 'U_node48node102_t1'], 'coefficients': [1, 1, 1, 1, 1]}
