Constraint group: Constraint_maintain_upgrade
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node245_1', 'variables': ['M_timber_node1node245_t1', 'U_node1node245_t1', 'C_timber_node1node245_t0', 'M_timber_node1node245_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node196_1', 'variables': ['M_timber_node25node196_t1', 'U_node25node196_t1', 'C_timber_node25node196_t0', 'M_timber_node25node196_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node278_1', 'variables': ['M_timber_node25node278_t1', 'U_node25node278_t1', 'C_timber_node25node278_t0', 'M_timber_node25node278_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node279_1', 'variables': ['M_timber_node25node279_t1', 'U_node25node279_t1', 'C_timber_node25node279_t0', 'M_timber_node25node279_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node300_1', 'variables': ['M_timber_node25node300_t1', 'U_node25node300_t1', 'C_timber_node25node300_t0', 'M_timber_node25node300_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node157_1', 'variables': ['M_timber_node26node157_t1', 'U_node26node157_t1', 'C_timber_node26node157_t0', 'M_timber_node26node157_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node145_1', 'variables': ['M_timber_node26node145_t1', 'U_node26node145_t1', 'C_timber_node26node145_t0', 'M_timber_node26node145_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node141_1', 'variables': ['M_timber_node26node141_t1', 'U_node26node141_t1', 'C_timber_node26node141_t0', 'M_timber_node26node141_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node299_1', 'variables': ['M_timber_node26node299_t1', 'U_node26node299_t1', 'C_timber_node26node299_t0', 'M_timber_node26node299_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node300_1', 'variables': ['M_timber_node26node300_t1', 'U_node26node300_t1', 'C_timber_node26node300_t0', 'M_timber_node26node300_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node301_1', 'variables': ['M_timber_node26node301_t1', 'U_node26node301_t1', 'C_timber_node26node301_t0', 'M_timber_node26node301_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node167_1', 'variables': ['M_timber_node27node167_t1', 'U_node27node167_t1', 'C_timber_node27node167_t0', 'M_timber_node27node167_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node114_1', 'variables': ['M_timber_node27node114_t1', 'U_node27node114_t1', 'C_timber_node27node114_t0', 'M_timber_node27node114_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node243_1', 'variables': ['M_timber_node27node243_t1', 'U_node27node243_t1', 'C_timber_node27node243_t0', 'M_timber_node27node243_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node315_1', 'variables': ['M_timber_node27node315_t1', 'U_node27node315_t1', 'C_timber_node27node315_t0', 'M_timber_node27node315_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node316_1', 'variables': ['M_timber_node27node316_t1', 'U_node27node316_t1', 'C_timber_node27node316_t0', 'M_timber_node27node316_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node319_1', 'variables': ['M_timber_node27node319_t1', 'U_node27node319_t1', 'C_timber_node27node319_t0', 'M_timber_node27node319_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node195_1', 'variables': ['M_timber_node28node195_t1', 'U_node28node195_t1', 'C_timber_node28node195_t0', 'M_timber_node28node195_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node126_1', 'variables': ['M_timber_node28node126_t1', 'U_node28node126_t1', 'C_timber_node28node126_t0', 'M_timber_node28node126_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node278_1', 'variables': ['M_timber_node28node278_t1', 'U_node28node278_t1', 'C_timber_node28node278_t0', 'M_timber_node28node278_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node301_1', 'variables': ['M_timber_node28node301_t1', 'U_node28node301_t1', 'C_timber_node28node301_t0', 'M_timber_node28node301_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node94_1', 'variables': ['M_timber_node29node94_t1', 'U_node29node94_t1', 'C_timber_node29node94_t0', 'M_timber_node29node94_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node161_1', 'variables': ['M_timber_node29node161_t1', 'U_node29node161_t1', 'C_timber_node29node161_t0', 'M_timber_node29node161_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node323_1', 'variables': ['M_timber_node29node323_t1', 'U_node29node323_t1', 'C_timber_node29node323_t0', 'M_timber_node29node323_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node329_1', 'variables': ['M_timber_node29node329_t1', 'U_node29node329_t1', 'C_timber_node29node329_t0', 'M_timber_node29node329_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node154_1', 'variables': ['M_timber_node30node154_t1', 'U_node30node154_t1', 'C_timber_node30node154_t0', 'M_timber_node30node154_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node158_1', 'variables': ['M_timber_node30node158_t1', 'U_node30node158_t1', 'C_timber_node30node158_t0', 'M_timber_node30node158_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node170_1', 'variables': ['M_timber_node30node170_t1', 'U_node30node170_t1', 'C_timber_node30node170_t0', 'M_timber_node30node170_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node280_1', 'variables': ['M_timber_node30node280_t1', 'U_node30node280_t1', 'C_timber_node30node280_t0', 'M_timber_node30node280_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node291_1', 'variables': ['M_timber_node30node291_t1', 'U_node30node291_t1', 'C_timber_node30node291_t0', 'M_timber_node30node291_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node134_1', 'variables': ['M_timber_node31node134_t1', 'U_node31node134_t1', 'C_timber_node31node134_t0', 'M_timber_node31node134_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node293_1', 'variables': ['M_timber_node31node293_t1', 'U_node31node293_t1', 'C_timber_node31node293_t0', 'M_timber_node31node293_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node296_1', 'variables': ['M_timber_node31node296_t1', 'U_node31node296_t1', 'C_timber_node31node296_t0', 'M_timber_node31node296_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node58_1', 'variables': ['M_timber_node32node58_t1', 'U_node32node58_t1', 'C_timber_node32node58_t0', 'M_timber_node32node58_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node210_1', 'variables': ['M_timber_node32node210_t1', 'U_node32node210_t1', 'C_timber_node32node210_t0', 'M_timber_node32node210_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node143_1', 'variables': ['M_timber_node32node143_t1', 'U_node32node143_t1', 'C_timber_node32node143_t0', 'M_timber_node32node143_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node293_1', 'variables': ['M_timber_node32node293_t1', 'U_node32node293_t1', 'C_timber_node32node293_t0', 'M_timber_node32node293_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node296_1', 'variables': ['M_timber_node32node296_t1', 'U_node32node296_t1', 'C_timber_node32node296_t0', 'M_timber_node32node296_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node266_1', 'variables': ['M_timber_node33node266_t1', 'U_node33node266_t1', 'C_timber_node33node266_t0', 'M_timber_node33node266_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node267_1', 'variables': ['M_timber_node33node267_t1', 'U_node33node267_t1', 'C_timber_node33node267_t0', 'M_timber_node33node267_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node332_1', 'variables': ['M_timber_node33node332_t1', 'U_node33node332_t1', 'C_timber_node33node332_t0', 'M_timber_node33node332_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node67_1', 'variables': ['M_timber_node34node67_t1', 'U_node34node67_t1', 'C_timber_node34node67_t0', 'M_timber_node34node67_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node194_1', 'variables': ['M_timber_node34node194_t1', 'U_node34node194_t1', 'C_timber_node34node194_t0', 'M_timber_node34node194_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node191_1', 'variables': ['M_timber_node34node191_t1', 'U_node34node191_t1', 'C_timber_node34node191_t0', 'M_timber_node34node191_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node278_1', 'variables': ['M_timber_node34node278_t1', 'U_node34node278_t1', 'C_timber_node34node278_t0', 'M_timber_node34node278_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node279_1', 'variables': ['M_timber_node34node279_t1', 'U_node34node279_t1', 'C_timber_node34node279_t0', 'M_timber_node34node279_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node289_1', 'variables': ['M_timber_node34node289_t1', 'U_node34node289_t1', 'C_timber_node34node289_t0', 'M_timber_node34node289_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node98_1', 'variables': ['M_timber_node35node98_t1', 'U_node35node98_t1', 'C_timber_node35node98_t0', 'M_timber_node35node98_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node167_1', 'variables': ['M_timber_node35node167_t1', 'U_node35node167_t1', 'C_timber_node35node167_t0', 'M_timber_node35node167_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node303_1', 'variables': ['M_timber_node35node303_t1', 'U_node35node303_t1', 'C_timber_node35node303_t0', 'M_timber_node35node303_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node304_1', 'variables': ['M_timber_node35node304_t1', 'U_node35node304_t1', 'C_timber_node35node304_t0', 'M_timber_node35node304_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node319_1', 'variables': ['M_timber_node35node319_t1', 'U_node35node319_t1', 'C_timber_node35node319_t0', 'M_timber_node35node319_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node186_1', 'variables': ['M_timber_node36node186_t1', 'U_node36node186_t1', 'C_timber_node36node186_t0', 'M_timber_node36node186_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node183_1', 'variables': ['M_timber_node36node183_t1', 'U_node36node183_t1', 'C_timber_node36node183_t0', 'M_timber_node36node183_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node185_1', 'variables': ['M_timber_node36node185_t1', 'U_node36node185_t1', 'C_timber_node36node185_t0', 'M_timber_node36node185_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node272_1', 'variables': ['M_timber_node36node272_t1', 'U_node36node272_t1', 'C_timber_node36node272_t0', 'M_timber_node36node272_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node273_1', 'variables': ['M_timber_node36node273_t1', 'U_node36node273_t1', 'C_timber_node36node273_t0', 'M_timber_node36node273_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node276_1', 'variables': ['M_timber_node36node276_t1', 'U_node36node276_t1', 'C_timber_node36node276_t0', 'M_timber_node36node276_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node146_1', 'variables': ['M_timber_node37node146_t1', 'U_node37node146_t1', 'C_timber_node37node146_t0', 'M_timber_node37node146_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node59_1', 'variables': ['M_timber_node37node59_t1', 'U_node37node59_t1', 'C_timber_node37node59_t0', 'M_timber_node37node59_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node226_1', 'variables': ['M_timber_node37node226_t1', 'U_node37node226_t1', 'C_timber_node37node226_t0', 'M_timber_node37node226_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node305_1', 'variables': ['M_timber_node37node305_t1', 'U_node37node305_t1', 'C_timber_node37node305_t0', 'M_timber_node37node305_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node309_1', 'variables': ['M_timber_node37node309_t1', 'U_node37node309_t1', 'C_timber_node37node309_t0', 'M_timber_node37node309_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node109_1', 'variables': ['M_timber_node38node109_t1', 'U_node38node109_t1', 'C_timber_node38node109_t0', 'M_timber_node38node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node162_1', 'variables': ['M_timber_node38node162_t1', 'U_node38node162_t1', 'C_timber_node38node162_t0', 'M_timber_node38node162_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node115_1', 'variables': ['M_timber_node38node115_t1', 'U_node38node115_t1', 'C_timber_node38node115_t0', 'M_timber_node38node115_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node286_1', 'variables': ['M_timber_node38node286_t1', 'U_node38node286_t1', 'C_timber_node38node286_t0', 'M_timber_node38node286_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node292_1', 'variables': ['M_timber_node38node292_t1', 'U_node38node292_t1', 'C_timber_node38node292_t0', 'M_timber_node38node292_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node296_1', 'variables': ['M_timber_node38node296_t1', 'U_node38node296_t1', 'C_timber_node38node296_t0', 'M_timber_node38node296_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node113_1', 'variables': ['M_timber_node39node113_t1', 'U_node39node113_t1', 'C_timber_node39node113_t0', 'M_timber_node39node113_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node224_1', 'variables': ['M_timber_node39node224_t1', 'U_node39node224_t1', 'C_timber_node39node224_t0', 'M_timber_node39node224_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node277_1', 'variables': ['M_timber_node39node277_t1', 'U_node39node277_t1', 'C_timber_node39node277_t0', 'M_timber_node39node277_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node305_1', 'variables': ['M_timber_node39node305_t1', 'U_node39node305_t1', 'C_timber_node39node305_t0', 'M_timber_node39node305_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node85_1', 'variables': ['M_timber_node40node85_t1', 'U_node40node85_t1', 'C_timber_node40node85_t0', 'M_timber_node40node85_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node53_1', 'variables': ['M_timber_node40node53_t1', 'U_node40node53_t1', 'C_timber_node40node53_t0', 'M_timber_node40node53_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node313_1', 'variables': ['M_timber_node40node313_t1', 'U_node40node313_t1', 'C_timber_node40node313_t0', 'M_timber_node40node313_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node227_1', 'variables': ['M_timber_node41node227_t1', 'U_node41node227_t1', 'C_timber_node41node227_t0', 'M_timber_node41node227_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node228_1', 'variables': ['M_timber_node41node228_t1', 'U_node41node228_t1', 'C_timber_node41node228_t0', 'M_timber_node41node228_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node118_1', 'variables': ['M_timber_node41node118_t1', 'U_node41node118_t1', 'C_timber_node41node118_t0', 'M_timber_node41node118_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node305_1', 'variables': ['M_timber_node41node305_t1', 'U_node41node305_t1', 'C_timber_node41node305_t0', 'M_timber_node41node305_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node307_1', 'variables': ['M_timber_node41node307_t1', 'U_node41node307_t1', 'C_timber_node41node307_t0', 'M_timber_node41node307_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node308_1', 'variables': ['M_timber_node41node308_t1', 'U_node41node308_t1', 'C_timber_node41node308_t0', 'M_timber_node41node308_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node63_1', 'variables': ['M_timber_node42node63_t1', 'U_node42node63_t1', 'C_timber_node42node63_t0', 'M_timber_node42node63_t0'], 'coefficients': [1, 1, -1, -1]}
