Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 435
Expected: 435

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node26_1', 'variables': ['flow_timber_node1node26_t1', 'flow_timber_node26node1_t1', 'C_timber_node1node26_t1', 'M_timber_node1node26_t1', 'C_wide_node1node26_t1', 'M_wide_node1node26_t1', 'U_node1node26_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node19_4', 'variables': ['flow_timber_node14node19_t4', 'flow_timber_node19node14_t4', 'C_timber_node14node19_t4', 'M_timber_node14node19_t4', 'C_wide_node14node19_t4', 'M_wide_node14node19_t4', 'U_node14node19_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node21_4', 'variables': ['flow_timber_node14node21_t4', 'flow_timber_node21node14_t4', 'C_timber_node14node21_t4', 'M_timber_node14node21_t4', 'C_wide_node14node21_t4', 'M_wide_node14node21_t4', 'U_node14node21_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node32_4', 'variables': ['flow_timber_node14node32_t4', 'flow_timber_node32node14_t4', 'C_timber_node14node32_t4', 'M_timber_node14node32_t4', 'C_wide_node14node32_t4', 'M_wide_node14node32_t4', 'U_node14node32_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node33_4', 'variables': ['flow_timber_node14node33_t4', 'flow_timber_node33node14_t4', 'C_timber_node14node33_t4', 'M_timber_node14node33_t4', 'C_wide_node14node33_t4', 'M_wide_node14node33_t4', 'U_node14node33_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node34_4', 'variables': ['flow_timber_node14node34_t4', 'flow_timber_node34node14_t4', 'C_timber_node14node34_t4', 'M_timber_node14node34_t4', 'C_wide_node14node34_t4', 'M_wide_node14node34_t4', 'U_node14node34_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node16_4', 'variables': ['flow_timber_node15node16_t4', 'flow_timber_node16node15_t4', 'C_timber_node15node16_t4', 'M_timber_node15node16_t4', 'C_wide_node15node16_t4', 'M_wide_node15node16_t4', 'U_node15node16_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node24_4', 'variables': ['flow_timber_node15node24_t4', 'flow_timber_node24node15_t4', 'C_timber_node15node24_t4', 'M_timber_node15node24_t4', 'C_wide_node15node24_t4', 'M_wide_node15node24_t4', 'U_node15node24_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node36_4', 'variables': ['flow_timber_node15node36_t4', 'flow_timber_node36node15_t4', 'C_timber_node15node36_t4', 'M_timber_node15node36_t4', 'C_wide_node15node36_t4', 'M_wide_node15node36_t4', 'U_node15node36_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node37_4', 'variables': ['flow_timber_node15node37_t4', 'flow_timber_node37node15_t4', 'C_timber_node15node37_t4', 'M_timber_node15node37_t4', 'C_wide_node15node37_t4', 'M_wide_node15node37_t4', 'U_node15node37_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node36_4', 'variables': ['flow_timber_node16node36_t4', 'flow_timber_node36node16_t4', 'C_timber_node16node36_t4', 'M_timber_node16node36_t4', 'C_wide_node16node36_t4', 'M_wide_node16node36_t4', 'U_node16node36_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node37_4', 'variables': ['flow_timber_node16node37_t4', 'flow_timber_node37node16_t4', 'C_timber_node16node37_t4', 'M_timber_node16node37_t4', 'C_wide_node16node37_t4', 'M_wide_node16node37_t4', 'U_node16node37_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node31_4', 'variables': ['flow_timber_node17node31_t4', 'flow_timber_node31node17_t4', 'C_timber_node17node31_t4', 'M_timber_node17node31_t4', 'C_wide_node17node31_t4', 'M_wide_node17node31_t4', 'U_node17node31_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node31_4', 'variables': ['flow_timber_node18node31_t4', 'flow_timber_node31node18_t4', 'C_timber_node18node31_t4', 'M_timber_node18node31_t4', 'C_wide_node18node31_t4', 'M_wide_node18node31_t4', 'U_node18node31_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node38_4', 'variables': ['flow_timber_node18node38_t4', 'flow_timber_node38node18_t4', 'C_timber_node18node38_t4', 'M_timber_node18node38_t4', 'C_wide_node18node38_t4', 'M_wide_node18node38_t4', 'U_node18node38_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node20_4', 'variables': ['flow_timber_node19node20_t4', 'flow_timber_node20node19_t4', 'C_timber_node19node20_t4', 'M_timber_node19node20_t4', 'C_wide_node19node20_t4', 'M_wide_node19node20_t4', 'U_node19node20_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node32_4', 'variables': ['flow_timber_node19node32_t4', 'flow_timber_node32node19_t4', 'C_timber_node19node32_t4', 'M_timber_node19node32_t4', 'C_wide_node19node32_t4', 'M_wide_node19node32_t4', 'U_node19node32_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node32_4', 'variables': ['flow_timber_node20node32_t4', 'flow_timber_node32node20_t4', 'C_timber_node20node32_t4', 'M_timber_node20node32_t4', 'C_wide_node20node32_t4', 'M_wide_node20node32_t4', 'U_node20node32_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node32_4', 'variables': ['flow_timber_node21node32_t4', 'flow_timber_node32node21_t4', 'C_timber_node21node32_t4', 'M_timber_node21node32_t4', 'C_wide_node21node32_t4', 'M_wide_node21node32_t4', 'U_node21node32_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node33_4', 'variables': ['flow_timber_node21node33_t4', 'flow_timber_node33node21_t4', 'C_timber_node21node33_t4', 'M_timber_node21node33_t4', 'C_wide_node21node33_t4', 'M_wide_node21node33_t4', 'U_node21node33_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node33_4', 'variables': ['flow_timber_node22node33_t4', 'flow_timber_node33node22_t4', 'C_timber_node22node33_t4', 'M_timber_node22node33_t4', 'C_wide_node22node33_t4', 'M_wide_node22node33_t4', 'U_node22node33_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node24_4', 'variables': ['flow_timber_node23node24_t4', 'flow_timber_node24node23_t4', 'C_timber_node23node24_t4', 'M_timber_node23node24_t4', 'C_wide_node23node24_t4', 'M_wide_node23node24_t4', 'U_node23node24_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node36_4', 'variables': ['flow_timber_node23node36_t4', 'flow_timber_node36node23_t4', 'C_timber_node23node36_t4', 'M_timber_node23node36_t4', 'C_wide_node23node36_t4', 'M_wide_node23node36_t4', 'U_node23node36_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node36_4', 'variables': ['flow_timber_node24node36_t4', 'flow_timber_node36node24_t4', 'C_timber_node24node36_t4', 'M_timber_node24node36_t4', 'C_wide_node24node36_t4', 'M_wide_node24node36_t4', 'U_node24node36_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node28_4', 'variables': ['flow_timber_node25node28_t4', 'flow_timber_node28node25_t4', 'C_timber_node25node28_t4', 'M_timber_node25node28_t4', 'C_wide_node25node28_t4', 'M_wide_node25node28_t4', 'U_node25node28_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node29_4', 'variables': ['flow_timber_node25node29_t4', 'flow_timber_node29node25_t4', 'C_timber_node25node29_t4', 'M_timber_node25node29_t4', 'C_wide_node25node29_t4', 'M_wide_node25node29_t4', 'U_node25node29_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node38_4', 'variables': ['flow_timber_node25node38_t4', 'flow_timber_node38node25_t4', 'C_timber_node25node38_t4', 'M_timber_node25node38_t4', 'C_wide_node25node38_t4', 'M_wide_node25node38_t4', 'U_node25node38_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node27_4', 'variables': ['flow_timber_node26node27_t4', 'flow_timber_node27node26_t4', 'C_timber_node26node27_t4', 'M_timber_node26node27_t4', 'C_wide_node26node27_t4', 'M_wide_node26node27_t4', 'U_node26node27_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node38_4', 'variables': ['flow_timber_node26node38_t4', 'flow_timber_node38node26_t4', 'C_timber_node26node38_t4', 'M_timber_node26node38_t4', 'C_wide_node26node38_t4', 'M_wide_node26node38_t4', 'U_node26node38_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node38_4', 'variables': ['flow_timber_node27node38_t4', 'flow_timber_node38node27_t4', 'C_timber_node27node38_t4', 'M_timber_node27node38_t4', 'C_wide_node27node38_t4', 'M_wide_node27node38_t4', 'U_node27node38_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node30_4', 'variables': ['flow_timber_node28node30_t4', 'flow_timber_node30node28_t4', 'C_timber_node28node30_t4', 'M_timber_node28node30_t4', 'C_wide_node28node30_t4', 'M_wide_node28node30_t4', 'U_node28node30_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node38_4', 'variables': ['flow_timber_node28node38_t4', 'flow_timber_node38node28_t4', 'C_timber_node28node38_t4', 'M_timber_node28node38_t4', 'C_wide_node28node38_t4', 'M_wide_node28node38_t4', 'U_node28node38_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node38_4', 'variables': ['flow_timber_node29node38_t4', 'flow_timber_node38node29_t4', 'C_timber_node29node38_t4', 'M_timber_node29node38_t4', 'C_wide_node29node38_t4', 'M_wide_node29node38_t4', 'U_node29node38_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node38_4', 'variables': ['flow_timber_node30node38_t4', 'flow_timber_node38node30_t4', 'C_timber_node30node38_t4', 'M_timber_node30node38_t4', 'C_wide_node30node38_t4', 'M_wide_node30node38_t4', 'U_node30node38_t4'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node26_5', 'variables': ['flow_timber_node1node26_t5', 'flow_timber_node26node1_t5', 'C_timber_node1node26_t5', 'M_timber_node1node26_t5', 'C_wide_node1node26_t5', 'M_wide_node1node26_t5', 'U_node1node26_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node17_5', 'variables': ['flow_timber_node1node17_t5', 'flow_timber_node17node1_t5', 'C_timber_node1node17_t5', 'M_timber_node1node17_t5', 'C_wide_node1node17_t5', 'M_wide_node1node17_t5', 'U_node1node17_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node18_5', 'variables': ['flow_timber_node1node18_t5', 'flow_timber_node18node1_t5', 'C_timber_node1node18_t5', 'M_timber_node1node18_t5', 'C_wide_node1node18_t5', 'M_wide_node1node18_t5', 'U_node1node18_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_5', 'variables': ['flow_timber_node1node31_t5', 'flow_timber_node31node1_t5', 'C_timber_node1node31_t5', 'M_timber_node1node31_t5', 'C_wide_node1node31_t5', 'M_wide_node1node31_t5', 'U_node1node31_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node38_5', 'variables': ['flow_timber_node1node38_t5', 'flow_timber_node38node1_t5', 'C_timber_node1node38_t5', 'M_timber_node1node38_t5', 'C_wide_node1node38_t5', 'M_wide_node1node38_t5', 'U_node1node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_5', 'variables': ['flow_timber_node2node3_t5', 'flow_timber_node3node2_t5', 'C_timber_node2node3_t5', 'M_timber_node2node3_t5', 'C_wide_node2node3_t5', 'M_wide_node2node3_t5', 'U_node2node3_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node11_5', 'variables': ['flow_timber_node2node11_t5', 'flow_timber_node11node2_t5', 'C_timber_node2node11_t5', 'M_timber_node2node11_t5', 'C_wide_node2node11_t5', 'M_wide_node2node11_t5', 'U_node2node11_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node38_5', 'variables': ['flow_timber_node2node38_t5', 'flow_timber_node38node2_t5', 'C_timber_node2node38_t5', 'M_timber_node2node38_t5', 'C_wide_node2node38_t5', 'M_wide_node2node38_t5', 'U_node2node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node29_5', 'variables': ['flow_timber_node3node29_t5', 'flow_timber_node29node3_t5', 'C_timber_node3node29_t5', 'M_timber_node3node29_t5', 'C_wide_node3node29_t5', 'M_wide_node3node29_t5', 'U_node3node29_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node38_5', 'variables': ['flow_timber_node3node38_t5', 'flow_timber_node38node3_t5', 'C_timber_node3node38_t5', 'M_timber_node3node38_t5', 'C_wide_node3node38_t5', 'M_wide_node3node38_t5', 'U_node3node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node7_5', 'variables': ['flow_timber_node4node7_t5', 'flow_timber_node7node4_t5', 'C_timber_node4node7_t5', 'M_timber_node4node7_t5', 'C_wide_node4node7_t5', 'M_wide_node4node7_t5', 'U_node4node7_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node20_5', 'variables': ['flow_timber_node4node20_t5', 'flow_timber_node20node4_t5', 'C_timber_node4node20_t5', 'M_timber_node4node20_t5', 'C_wide_node4node20_t5', 'M_wide_node4node20_t5', 'U_node4node20_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node21_5', 'variables': ['flow_timber_node4node21_t5', 'flow_timber_node21node4_t5', 'C_timber_node4node21_t5', 'M_timber_node4node21_t5', 'C_wide_node4node21_t5', 'M_wide_node4node21_t5', 'U_node4node21_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node32_5', 'variables': ['flow_timber_node4node32_t5', 'flow_timber_node32node4_t5', 'C_timber_node4node32_t5', 'M_timber_node4node32_t5', 'C_wide_node4node32_t5', 'M_wide_node4node32_t5', 'U_node4node32_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node33_5', 'variables': ['flow_timber_node4node33_t5', 'flow_timber_node33node4_t5', 'C_timber_node4node33_t5', 'M_timber_node4node33_t5', 'C_wide_node4node33_t5', 'M_wide_node4node33_t5', 'U_node4node33_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node11_5', 'variables': ['flow_timber_node5node11_t5', 'flow_timber_node11node5_t5', 'C_timber_node5node11_t5', 'M_timber_node5node11_t5', 'C_wide_node5node11_t5', 'M_wide_node5node11_t5', 'U_node5node11_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node7_5', 'variables': ['flow_timber_node5node7_t5', 'flow_timber_node7node5_t5', 'C_timber_node5node7_t5', 'M_timber_node5node7_t5', 'C_wide_node5node7_t5', 'M_wide_node5node7_t5', 'U_node5node7_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node18_5', 'variables': ['flow_timber_node5node18_t5', 'flow_timber_node18node5_t5', 'C_timber_node5node18_t5', 'M_timber_node5node18_t5', 'C_wide_node5node18_t5', 'M_wide_node5node18_t5', 'U_node5node18_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node31_5', 'variables': ['flow_timber_node5node31_t5', 'flow_timber_node31node5_t5', 'C_timber_node5node31_t5', 'M_timber_node5node31_t5', 'C_wide_node5node31_t5', 'M_wide_node5node31_t5', 'U_node5node31_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node33_5', 'variables': ['flow_timber_node5node33_t5', 'flow_timber_node33node5_t5', 'C_timber_node5node33_t5', 'M_timber_node5node33_t5', 'C_wide_node5node33_t5', 'M_wide_node5node33_t5', 'U_node5node33_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node38_5', 'variables': ['flow_timber_node5node38_t5', 'flow_timber_node38node5_t5', 'C_timber_node5node38_t5', 'M_timber_node5node38_t5', 'C_wide_node5node38_t5', 'M_wide_node5node38_t5', 'U_node5node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node9_5', 'variables': ['flow_timber_node6node9_t5', 'flow_timber_node9node6_t5', 'C_timber_node6node9_t5', 'M_timber_node6node9_t5', 'C_wide_node6node9_t5', 'M_wide_node6node9_t5', 'U_node6node9_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node15_5', 'variables': ['flow_timber_node6node15_t5', 'flow_timber_node15node6_t5', 'C_timber_node6node15_t5', 'M_timber_node6node15_t5', 'C_wide_node6node15_t5', 'M_wide_node6node15_t5', 'U_node6node15_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node16_5', 'variables': ['flow_timber_node6node16_t5', 'flow_timber_node16node6_t5', 'C_timber_node6node16_t5', 'M_timber_node6node16_t5', 'C_wide_node6node16_t5', 'M_wide_node6node16_t5', 'U_node6node16_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node36_5', 'variables': ['flow_timber_node6node36_t5', 'flow_timber_node36node6_t5', 'C_timber_node6node36_t5', 'M_timber_node6node36_t5', 'C_wide_node6node36_t5', 'M_wide_node6node36_t5', 'U_node6node36_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node37_5', 'variables': ['flow_timber_node6node37_t5', 'flow_timber_node37node6_t5', 'C_timber_node6node37_t5', 'M_timber_node6node37_t5', 'C_wide_node6node37_t5', 'M_wide_node6node37_t5', 'U_node6node37_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node17_5', 'variables': ['flow_timber_node7node17_t5', 'flow_timber_node17node7_t5', 'C_timber_node7node17_t5', 'M_timber_node7node17_t5', 'C_wide_node7node17_t5', 'M_wide_node7node17_t5', 'U_node7node17_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node31_5', 'variables': ['flow_timber_node7node31_t5', 'flow_timber_node31node7_t5', 'C_timber_node7node31_t5', 'M_timber_node7node31_t5', 'C_wide_node7node31_t5', 'M_wide_node7node31_t5', 'U_node7node31_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node33_5', 'variables': ['flow_timber_node7node33_t5', 'flow_timber_node33node7_t5', 'C_timber_node7node33_t5', 'M_timber_node7node33_t5', 'C_wide_node7node33_t5', 'M_wide_node7node33_t5', 'U_node7node33_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node13_5', 'variables': ['flow_timber_node8node13_t5', 'flow_timber_node13node8_t5', 'C_timber_node8node13_t5', 'M_timber_node8node13_t5', 'C_wide_node8node13_t5', 'M_wide_node8node13_t5', 'U_node8node13_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node9_5', 'variables': ['flow_timber_node8node9_t5', 'flow_timber_node9node8_t5', 'C_timber_node8node9_t5', 'M_timber_node8node9_t5', 'C_wide_node8node9_t5', 'M_wide_node8node9_t5', 'U_node8node9_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node10_5', 'variables': ['flow_timber_node8node10_t5', 'flow_timber_node10node8_t5', 'C_timber_node8node10_t5', 'M_timber_node8node10_t5', 'C_wide_node8node10_t5', 'M_wide_node8node10_t5', 'U_node8node10_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node14_5', 'variables': ['flow_timber_node8node14_t5', 'flow_timber_node14node8_t5', 'C_timber_node8node14_t5', 'M_timber_node8node14_t5', 'C_wide_node8node14_t5', 'M_wide_node8node14_t5', 'U_node8node14_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node33_5', 'variables': ['flow_timber_node8node33_t5', 'flow_timber_node33node8_t5', 'C_timber_node8node33_t5', 'M_timber_node8node33_t5', 'C_wide_node8node33_t5', 'M_wide_node8node33_t5', 'U_node8node33_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node34_5', 'variables': ['flow_timber_node8node34_t5', 'flow_timber_node34node8_t5', 'C_timber_node8node34_t5', 'M_timber_node8node34_t5', 'C_wide_node8node34_t5', 'M_wide_node8node34_t5', 'U_node8node34_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node35_5', 'variables': ['flow_timber_node8node35_t5', 'flow_timber_node35node8_t5', 'C_timber_node8node35_t5', 'M_timber_node8node35_t5', 'C_wide_node8node35_t5', 'M_wide_node8node35_t5', 'U_node8node35_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node36_5', 'variables': ['flow_timber_node8node36_t5', 'flow_timber_node36node8_t5', 'C_timber_node8node36_t5', 'M_timber_node8node36_t5', 'C_wide_node8node36_t5', 'M_wide_node8node36_t5', 'U_node8node36_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node10_5', 'variables': ['flow_timber_node9node10_t5', 'flow_timber_node10node9_t5', 'C_timber_node9node10_t5', 'M_timber_node9node10_t5', 'C_wide_node9node10_t5', 'M_wide_node9node10_t5', 'U_node9node10_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node14_5', 'variables': ['flow_timber_node9node14_t5', 'flow_timber_node14node9_t5', 'C_timber_node9node14_t5', 'M_timber_node9node14_t5', 'C_wide_node9node14_t5', 'M_wide_node9node14_t5', 'U_node9node14_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node34_5', 'variables': ['flow_timber_node9node34_t5', 'flow_timber_node34node9_t5', 'C_timber_node9node34_t5', 'M_timber_node9node34_t5', 'C_wide_node9node34_t5', 'M_wide_node9node34_t5', 'U_node9node34_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node35_5', 'variables': ['flow_timber_node9node35_t5', 'flow_timber_node35node9_t5', 'C_timber_node9node35_t5', 'M_timber_node9node35_t5', 'C_wide_node9node35_t5', 'M_wide_node9node35_t5', 'U_node9node35_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node36_5', 'variables': ['flow_timber_node9node36_t5', 'flow_timber_node36node9_t5', 'C_timber_node9node36_t5', 'M_timber_node9node36_t5', 'C_wide_node9node36_t5', 'M_wide_node9node36_t5', 'U_node9node36_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node34_5', 'variables': ['flow_timber_node10node34_t5', 'flow_timber_node34node10_t5', 'C_timber_node10node34_t5', 'M_timber_node10node34_t5', 'C_wide_node10node34_t5', 'M_wide_node10node34_t5', 'U_node10node34_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node35_5', 'variables': ['flow_timber_node10node35_t5', 'flow_timber_node35node10_t5', 'C_timber_node10node35_t5', 'M_timber_node10node35_t5', 'C_wide_node10node35_t5', 'M_wide_node10node35_t5', 'U_node10node35_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node22_5', 'variables': ['flow_timber_node11node22_t5', 'flow_timber_node22node11_t5', 'C_timber_node11node22_t5', 'M_timber_node11node22_t5', 'C_wide_node11node22_t5', 'M_wide_node11node22_t5', 'U_node11node22_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node33_5', 'variables': ['flow_timber_node11node33_t5', 'flow_timber_node33node11_t5', 'C_timber_node11node33_t5', 'M_timber_node11node33_t5', 'C_wide_node11node33_t5', 'M_wide_node11node33_t5', 'U_node11node33_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
